,0
2924,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-01/slice00659.tif
2925,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-01/slice00689.tif
2926,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-01/slice00710.tif
2927,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-01/slice00731.tif
2928,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-01/slice00770.tif
2929,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-01/slice00809.tif
2930,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-01/slice00848.tif
2931,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-01/slice00884.tif
2932,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-01/slice00950.tif
2933,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-03/slice00846.tif
2934,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-03/slice00597.tif
2935,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-03/slice00639.tif
2936,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-03/slice00678.tif
2937,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-03/slice00732.tif
2938,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-03/slice00765.tif
2939,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-03/slice00798.tif
2940,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-06/slice00729.tif
2941,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-06/slice00793.tif
2942,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-06/slice00865.tif
2943,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-06/slice00901.tif
2944,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-06/slice00604.tif
2945,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-06/slice00703.tif
2946,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-05/slice00721.tif
2947,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-05/slice00772.tif
2948,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-05/slice00805.tif
2949,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qi-06/slice00709.tif
2950,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qi-06/slice00748.tif
2951,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qi-06/slice00790.tif
2952,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qi-05/slice00705.tif
2953,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qi-05/slice00738.tif
2954,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qi-05/slice00771.tif
2955,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-01/slice00778.tif
2956,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-01/slice00721.tif
2957,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-01/slice00740.tif
2958,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-04/slice00673.tif
2959,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-04/slice00694.tif
2960,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-04/slice00715.tif
2961,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-04/slice00739.tif
2962,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-04/slice00760.tif
2963,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-04/slice00784.tif
2964,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-04/slice00801.tif
2965,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-04/slice00533.tif
2966,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-04/slice00357.tif
2967,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-04/slice00447.tif
2968,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-04/slice00495.tif
2969,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-04/slice00513.tif
2970,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-04/slice00597.tif
2971,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-04/slice00663.tif
2972,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-04/slice00747.tif
2973,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-04/slice00831.tif
2974,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-04/slice01032.tif
2975,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-03/slice00832.tif
2976,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-03/slice00697.tif
2977,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-03/slice00718.tif
2978,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-03/slice00742.tif
2979,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-03/slice00769.tif
2980,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-03/slice00805.tif
2981,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice01013.tif
2982,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00494.tif
2983,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00521.tif
2984,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00566.tif
2985,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00605.tif
2986,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00647.tif
2987,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00689.tif
2988,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00734.tif
2989,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00776.tif
2990,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00797.tif
2991,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00815.tif
2992,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00836.tif
2993,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00857.tif
2994,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00878.tif
2995,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00899.tif
2996,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00917.tif
2997,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00935.tif
2998,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00950.tif
2999,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00971.tif
3000,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-04/slice00992.tif
3001,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-01/slice00732.tif
3002,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-01/slice00771.tif
3003,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-01/slice00813.tif
3004,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-03/slice00776.tif
3005,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-03/slice00656.tif
3006,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-03/slice00701.tif
3007,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-03/slice00740.tif
3008,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-03/slice00493.tif
3009,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-03/slice00535.tif
3010,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-03/slice00577.tif
3011,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-03/slice00619.tif
3012,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-03/slice00658.tif
3013,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-03/slice00697.tif
3014,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-03/slice00736.tif
3015,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-03/slice00772.tif
3016,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-02/slice00667.tif
3017,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-02/slice00715.tif
3018,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-02/slice00776.tif
3019,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-01/slice00704.tif
3020,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-01/slice00749.tif
3021,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-01/slice00776.tif
3022,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-04/slice00613.tif
3023,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-04/slice00661.tif
3024,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-04/slice00706.tif
3025,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-04/slice00745.tif
3026,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-02/slice00664.tif
3027,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-02/slice00697.tif
3028,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-02/slice00733.tif
3029,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-02/slice00769.tif
3030,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-02/slice00819.tif
3031,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-02/slice00643.tif
3032,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-02/slice00736.tif
3033,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-02/slice00787.tif
3034,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-04/slice00566.tif
3035,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-04/slice00589.tif
3036,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-04/slice00641.tif
3037,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-04/slice00677.tif
3038,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-04/slice00787.tif
3039,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-04/slice00866.tif
3040,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-04/slice00950.tif
3041,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-04/slice00977.tif
3042,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-04/slice01018.tif
3043,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-01/slice00682.tif
3044,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-01/slice00727.tif
3045,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-01/slice00769.tif
3046,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-01/slice00808.tif
3047,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-02/slice00790.tif
3048,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-02/slice00673.tif
3049,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-02/slice00718.tif
3050,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-05/slice00679.tif
3051,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-05/slice00721.tif
3052,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-05/slice00754.tif
3053,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-06/slice00646.tif
3054,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-06/slice00691.tif
3055,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-06/slice00742.tif
3056,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-06/slice00787.tif
3057,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-04/slice00250.tif
3058,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-04/slice00289.tif
3059,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-04/slice00331.tif
3060,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-04/slice00373.tif
3061,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-04/slice00415.tif
3062,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-04/slice00454.tif
3063,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-04/slice00493.tif
3064,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-04/slice00535.tif
3065,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-04/slice00574.tif
3066,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-04/slice00616.tif
3067,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-04/slice00658.tif
3068,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-04/slice00694.tif
3069,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00245.tif
3070,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00272.tif
3071,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00305.tif
3072,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00347.tif
3073,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00386.tif
3074,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00425.tif
3075,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00470.tif
3076,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00512.tif
3077,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00557.tif
3078,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00599.tif
3079,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00641.tif
3080,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00683.tif
3081,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00725.tif
3082,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00764.tif
3083,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00800.tif
3084,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-05/slice00833.tif
3085,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-05/slice00605.tif
3086,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-05/slice00677.tif
3087,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-05/slice00746.tif
3088,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-06/slice00499.tif
3089,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-06/slice00547.tif
3090,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-06/slice00595.tif
3091,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-06/slice00640.tif
3092,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-06/slice00682.tif
3093,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-06/slice00727.tif
3094,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-06/slice00775.tif
3095,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-06/slice00621.tif
3096,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-06/slice00669.tif
3097,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-06/slice00717.tif
3098,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-06/slice00765.tif
3099,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-02/slice00670.tif
3100,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-02/slice00709.tif
3101,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-02/slice00751.tif
3102,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-05/slice00582.tif
3103,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-05/slice00642.tif
3104,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-05/slice00715.tif
3105,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-03/slice00949.tif
3106,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-03/slice00358.tif
3107,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-03/slice00397.tif
3108,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-03/slice00442.tif
3109,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-03/slice00508.tif
3110,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-03/slice00574.tif
3111,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-03/slice00646.tif
3112,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-03/slice00721.tif
3113,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-03/slice00793.tif
3114,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-02/slice01034.tif
3115,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-02/slice00269.tif
3116,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-02/slice00392.tif
3117,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-02/slice00470.tif
3118,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-02/slice00536.tif
3119,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-02/slice00617.tif
3120,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-02/slice00719.tif
3121,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-02/slice00785.tif
3122,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-02/slice00842.tif
3123,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-02/slice00902.tif
3124,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-02/slice00932.tif
3125,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-02/slice00410.tif
3126,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-02/slice00527.tif
3127,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-02/slice00641.tif
3128,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-02/slice00761.tif
3129,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-02/slice00881.tif
3130,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-05/slice00431.tif
3131,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-05/slice00521.tif
3132,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-05/slice00620.tif
3133,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-05/slice00722.tif
3134,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-05/slice00848.tif
3135,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-03/slice00462.tif
3136,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-03/slice00540.tif
3137,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-03/slice00628.tif
3138,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-03/slice00712.tif
3139,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-03/slice00796.tif
3140,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-03/slice00877.tif
3141,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-05/slice00295.tif
3142,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-05/slice00430.tif
3143,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-05/slice00559.tif
3144,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-05/slice00664.tif
3145,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-05/slice00751.tif
3146,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-05/slice00826.tif
3147,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-05/slice00904.tif
3148,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qi-04/slice00485.tif
3149,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qi-04/slice00566.tif
3150,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qi-04/slice00647.tif
3151,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qi-04/slice00731.tif
3152,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qi-04/slice00808.tif
3153,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-04/slice00401.tif
3154,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-04/slice00485.tif
3155,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-04/slice00563.tif
3156,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-04/slice00641.tif
3157,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-04/slice00725.tif
3158,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-04/slice00806.tif
3159,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-04/slice00887.tif
3160,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-04/slice00349.tif
3161,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-04/slice00484.tif
3162,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-04/slice00643.tif
3163,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-04/slice00814.tif
3164,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-04/slice00991.tif
3165,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qi-02/slice00422.tif
3166,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qi-02/slice00503.tif
3167,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qi-02/slice00575.tif
